202	Rone	54	73584	1125418	1207	10432
203	Maribou State	62	50637	419972	1569	9624
122	Carbon Based Lifeforms	51	316566	10932253	1877	15855
137	Argaman	21	4672	83948	111	695
129	Ott	51	164362	3087654	1713	21888
125	H.U.V.A. Network	43	92534	1913743	598	4585
126	Asura & H.U.V.A. Network	0	0	0	0	0
204	Andrew Bayer & Ane Brun	0	5	21	0	0
2011	Spacetime Continuum	21	0	0	705	6783
131	Connect.Ohm	29	9272	156001	147	932
120	Kuba	47	63766	1057602	1219	16599
192	Tripswitch	38	93851	1126634	1074	9190
205	Foamo	39	38678	191883	797	15532
135	Easily Embarrassed	37	48014	824283	633	9748
2012	Double Muffled Dolphin	1	0	0	23	84
2013	Jimmy Cauty	0	0	0	1100	11609
136	Ishq	35	86100	1091816	1407	22678
140	Mystery of the Yeti & The Infinity Project	0	1	1	0	0
141	Progenie Terrestre Pura	7	2699	37990	46	322
142	IAMX	53	509098	25620694	1233	23975
132	Shulman	35	81280	1184861	1158	23475
143	Alice Coltrane	42	101362	1140482	1585	12388
2014	Alex Paterson	3	0	0	565	5104
2015	Transit Kings	10	0	0	35	370
2016	battersea dub codex	0	0	0	7	76
147	Flowering Inferno & Quantic	0	79	1418	0	0
149	Heavyweight Dub Champion & Liquid Stranger	0	0	0	0	0
150	Lisa Gerrard	69	314139	4632001	2383	20193
151	Pink Martini & The Von Trapps	4	1268	24231	0	0
152	Émilie Simon	50	441204	9721034	950	20872
153	Govinda	42	93848	799224	655	6451
154	Arvo Pärt performed by Beats Antique	0	0	0	0	0
155	Chick Corea	54	316363	3355437	6096	57428
2462	Nils Frahm	71	251615	5689687	11592	70238
156	Afro Celt Sound System	42	112560	1753995	488	4508
157	Fela Kuti	55	239619	3311129	3921	51324
2463	Van She	50	339499	4419255	1482	24847
117	Shpongle	55	423914	16145455	3156	36290
2464	Rob	41	22003	235041	676	5559
158	Riva Starr	57	50779	263699	4264	41327
2018	Cid Rim	31	15638	142959	7003	73900
159	Azam Ali & Loga Ramin Torkian	27	483	11478	0	0
133	Entheogenic	41	137105	2561007	860	7877
160	Ibrahim Maalouf	56	43667	604805	472	2040
161	Richard Bona	49	99658	1171137	237	1627
2465	Francis Lai	43	71425	505998	606	4370
163	Karsh Kale	42	188135	1200754	517	5320
164	Bombay Dub Orchestra	43	72848	789223	561	6447
166	Matthew Herbert	38	111467	1262227	6185	54816
2019	Airliner	8	18820	169050	98	1255
32	Mr. Oizo	54	563742	7885656	10213	120440
2466	Red House Painters	52	260993	6060701	1347	12704
2467	Jacques Dutronc	54	152844	1736966	658	9561
2020	Solar Bears	29	42942	612364	497	7209
172	Lawrence	47	107200	1030649	2660	26506
173	deadmau5 & JELO	0	4756	19963	0	0
174	Cabaret Voltaire	39	179470	2436076	2617	27859
175	Lost Sounds	30	24676	536516	161	1362
176	The Last Atlant	11	13020	91637	136	1140
177	Various Artists under Pete Anthony	0	0	0	0	0
2468	Darkel	21	94534	632208	116	1501
180	The Ian Carey Project	0	111791	856141	2616	40948
181	Nelly Furtado	76	2166583	42726781	6129	90897
182	Byron Stingily	33	39148	134670	912	7159
183	Afrojack	92	457272	4180918	17131	237637
184	Basshunter	68	661975	14949732	1674	26617
2023	bansheebeat	11	833	19919	98	504
2469	I Monster	52	306440	3397099	2059	27114
187	Audio & Spor	0	1	1	0	0
2024	Space Dimension Controller	28	28070	335005	1191	13829
189	deadmau5 & Melleefresh	0	1725	11997	0	0
2470	1TYM	0	10314	752066	27	272
191	Bernard Badie	9	2605	9206	191	2658
138	Kaya Project	44	85478	1217180	801	7547
128	Bluetech	51	135934	2811192	1938	21715
193	Distant System	10	13415	155867	69	981
195	Eastern Sun	35	47986	279637	187	1908
2025	Stephen Farris	14	5771	40435	60	739
2021	Clark	52	256196	6665305	9228	74449
2471	Mellow	24	26705	228866	549	5328
2472	Fear of Tigers	34	33295	411316	601	10734
2444	Beat Connection	51	116288	1276951	601	8733
222	Jane Jane Pollock	21	1541	20537	6383	10105
2473	Familjen	55	181010	3107121	347	8067
2475	Llojd	45	6764	93953	9	126
118	Gaudi	38	51370	453371	2238	19258
139	Prometheus	24	65419	602405	470	7317
134	Androcell	35	45038	788981	535	4406
145	BT	60	514613	8541131	0	0
194	Celtic Cross	20	80951	770507	161	1480
232	James Plotkin	9	6752	48669	4483	20684
123	Solar Fields	0	246442	7643795	3994	32764
214	Mayhem	46	226354	10108949	3207	32472
2474	The Embassy	37	116232	1549397	242	4722
238	Fate's Palette	0	168	1692	2808	9411
220	Herva	12	2134	16093	7111	12403
127	Asura	45	141284	2633540	1687	15729
221	cEvin Key	18	33511	421778	6748	11094
216	Tangerine Dream	53	348264	6328780	30703	87657
223	Nico	63	520123	6996866	8989	131426
165	AronChupa	77	120355	725472	895	2720
148	Can	52	365261	8698919	8880	113662
236	Nação Zumbi	53	60687	5853334	3186	11010
213	Ane Brun	74	393729	8659968	5546	48497
215	Team Me	50	78826	1116658	1075	13649
231	alt-J (∆)	0	85676	3110797	8314	49427
2026	VHS Head	25	16857	356651	551	4746
242	TV on the Radio	70	1282144	37728406	6065	80133
2027	Onra	55	142665	4711989	1845	20835
243	Benge	17	8469	104699	2516	17611
329	Bomba Estéreo	68	78674	1168500	406	4071
2028	John Beltran	35	50504	368064	1860	9814
2029	Oriol	17	11057	138341	112	1895
249	A Day Well Spent	0	2167	5054	2104	75296
2476	La Casa Azul	53	71866	2746891	153	1480
2031	Keaver & Brause	0	16393	163931	0	0
2032	MemCave	0	25	192	19	177
2033	Teebs	53	123255	3734216	4593	42319
2477	Phoenix	77	1842140	68216094	8461	124452
328	Neon Indian	67	555781	12866359	2966	46029
257	Efdemin	44	100485	1062486	3484	26274
258	Isolée	44	164932	1569357	2345	33867
259	Sei A	46	34488	195903	4746	79260
260	Luomo	33	136066	1370854	3530	45746
262	Andrea Martin	35	6118	39777	856	13608
2478	Big Spider's Back	26	46510	340064	127	1812
264	Jennifer Cardini	21	4634	33221	959	17519
2034	Kona Triangle	32	19733	325140	96	1165
267	Carl Craig	45	131440	937732	16434	148756
268	James Zabiela	35	52916	330721	1701	25248
2035	Phasen	5	3408	39624	84	730
270	Maya Jane Coles	57	117946	1504143	5360	46034
271	Nick Höppner	32	5504	35909	890	7241
272	Basic Soul Unit	18	11057	54512	1102	11429
273	Steffi	32	23038	193460	1667	16412
266	Ricardo Villalobos	45	208493	2563794	7987	84271
275	Justin Martin	51	72081	424056	6569	81806
276	Dusky	57	58696	556469	4929	36410
277	Joy Orbison	47	149672	1040866	5904	91486
265	Gui Boratto	59	316570	5264316	6834	90043
278	Papa Sang Bass	0	439	1279	281	1357
2479	Femme	42	12940	66123	1353	5190
279	Dauwd	47	40868	302519	1826	9571
261	Paul Kalkbrenner	73	451943	15921998	3159	44050
281	Allì Borèm	23	143	599	310	2144
282	Huxley	51	35701	200253	3582	24596
274	Booka Shade	61	487015	9324665	5342	63960
283	Three 6 Mafia	68	691305	9586096	4842	80187
284	Rich Homie Quan	87	76754	770718	4042	20402
289	Curren$y	68	840206	10787972	6822	111228
338	Netsky	67	323112	8892862	7005	85639
287	Tommy Wright III	7	17177	248136	155	848
288	Slim Thug	67	373094	2513685	4595	56130
290	Scarface	66	334912	2920289	10041	128966
291	Paul Wall	65	299383	2116250	4378	55536
292	Ace Hood	72	664502	3835183	1656	25942
294	Chingy	65	604892	3557579	1089	13025
295	Pretty Ricky	64	418678	2554786	180	2846
297	Lil' Wyte	58	3166	37121	1047	13800
298	Sister Hazel	60	418858	4479209	563	5454
299	Webbie	66	281785	1188214	1495	20557
296	Plies	67	735035	4254602	2233	45658
300	Dorrough	56	198498	636796	391	6611
301	Purple Ribbon All-Stars	0	15566	99316	61	841
302	Geto Boys	62	274047	2748889	1175	12729
303	Ying Yang Twins	71	516473	3758272	1789	24046
304	DJ Kridlokk	46	6727	528260	113	941
293	Big Smo	61	7401	57755	53	274
305	Killa Klan Kaze	19	987	5002	197	2629
306	August Alsina	78	58481	703846	1449	7518
307	YoungBloodZ	60	227869	1315142	411	6415
308	Lil' Keke	56	93394	423300	1257	13072
310	Josephine Johnny	4	93	567	19	188
335	Joanne Wilson	15	394	1097	53	312
311	Botany Boys	14	10632	41198	237	1372
312	Dem Franchize Boyz	53	231832	1171401	280	3225
309	DJ Paul	47	90342	568440	1789	20097
313	Guerilla Maab	38	49173	285831	86	649
314	Kevin Gates	82	44599	1009627	1431	7150
315	Gucci Mane	78	1050580	11526647	8778	151421
316	Field Mob	49	68162	401577	243	3671
317	Ace 1	0	5	12	7	85
318	Haystak	56	21674	250990	47	579
319	Magic	82	19985	177278	811	7622
320	Juicy J	89	417080	4720201	22448	171737
323	Lemonade	42	114560	880688	715	15124
244	Mastodon	67	725652	39487907	6581	83215
331	Adolfo Echeverria y Su Conjunto	23	809	1878	95	1150
333	Brothertiger	44	86509	1052056	526	7404
345	Holy Spirits	8	3133	16138	50	567
336	Amara Touré	30	167	794	109	584
337	Marc Anthony	85	385756	4010856	5810	31360
339	Ruf Dug	12	764	2693	278	1349
351	Souleance	41	22690	182344	318	3090
340	Hiroshi Sato	1	564	10909	209	1155
341	Dylan Stark	22	801	8423	37	157
254	Talk Talk	60	523461	7433715	4712	53773
342	Systema Solar	51	21758	253491	101	1100
343	Celia Cruz	65	269653	1859254	1003	11451
344	Lay Bac	14	16473	117190	76	1034
346	Aníbal Velásquez y Su Conjunto	27	254	2390	77	787
348	Coyote	31	19074	90482	936	10370
350	Batida	37	8982	55680	316	3080
357	ZSOU	0	109	304	104	607
325	St. Lucia	68	247894	2784296	2905	23019
352	Ana Caprix	0	1551	17433	94	377
353	Joni Forest	0	2	32	25	48
327	Javelin	46	100354	1649638	1880	33248
354	Nguzunguzu	30	29688	266804	2548	25037
355	Andres Landero y Su Conjunto	24	860	3418	17	139
356	BeatauCue	33	35225	184566	3451	53634
347	Monster Rally	48	48908	1065195	348	3826
358	Dave Nada	38	5260	27864	341	7237
322	Chalices of the Past	0	6432	37162	193	4415
332	Lord Huron	72	208558	3067101	1712	10450
321	Candy Claws	32	61623	920602	846	9753
326	Seahawks	23	9693	101303	582	4845
280	Luke Abbott	45	84347	793997	4921	51035
247	Panda Bear	64	594341	14200602	15637	161834
240	Animal Collective	62	1187477	68857221	10954	198205
248	Frank Bretschneider	24	40486	548472	3404	22693
349	Ramzi	34	4728	39511	185	404
324	El Guincho	49	164878	3077843	682	13172
285	UGK	71	308230	3835998	7015	70093
359	LOL Boys	36	37340	228010	937	12731
360	Al Doum & The Faryds	0	531	5176	0	0
334	Martin Denny	44	101149	1042349	816	6985
363	Death from Above 1979	63	688034	20754944	3371	25930
365	Multiple Man	6	826	6608	828	13261
366	The Velvet Underground	68	1821223	52488621	11477	153134
362	Shellac	43	123919	3806914	2505	17717
367	Perfect Pussy	36	46716	601442	1027	5790
2036	Boreal Network	1	2587	50628	98	610
369	Metz	51	93231	1484254	1295	8742
373	The Raveonettes	55	599236	14617367	2122	25925
2421	Korallreven	36	68568	690834	495	6076
376	Health	59	302150	6400826	4764	82856
2037	Samiyam	51	120140	1943801	4744	51819
414	Faunts	44	94060	2153260	3031	29628
388	Salem	42	188923	5206491	2880	39758
377	Drive Like Jehu	36	105948	1744078	477	4646
380	The Jesus Lizard	42	156625	3784006	941	9887
2480	Catpeople	32	57970	854338	5	65
446	Secret Machines	47	235843	2833974	1365	27252
382	Butthole Surfers	56	429065	5851230	2263	24687
375	No Age	43	286600	7697058	2527	49834
374	Big Black	3	162556	3922591	1060	10475
384	We Were Promised Jetpacks	57	229923	4789209	6565	74996
385	Acid Mothers Temple & The Cosmic Inferno	13	12618	87854	0	0
386	KEN mode	0	0	0	453	2423
2481	Gaussian Curve	22	1289	21211	188	503
2482	Jonny Nash	22	2514	11457	383	1496
392	Whale Fall	21	1779	26822	7155	11148
2483	Gigi Masin	25	2680	68891	552	2176
394	Sonna	16	11144	85450	4947	18707
250	Death Grips	64	239717	17967365	9294	65768
2484	Young Marco	36	11483	41321	1158	6755
2419	ceo	37	113707	1483334	684	8853
401	Dorena	27	27681	388379	2155	15605
403	Amiina	52	304886	5153502	2268	19331
405	texas pandaa	0	5592	186314	1647	13454
410	░▒▓	0	1880	7671	2859	51716
411	3epkano	16	12964	219856	1452	12041
424	M83	78	1660839	69657507	11178	155260
413	And the Giraffe	12	2693	28713	1344	22868
407	Arcade Fire	75	2368232	158350189	17875	221397
782	Cults	69	545572	10466358	1647	24388
2423	Studio	33	79608	950056	385	7715
2424	Piano Magic	32	153002	2932934	549	5724
419	Fire! Orchestra	20	8811	54725	1648	14224
449	Ben Khan	55	57257	453107	375	1561
2425	Postiljonen	47	47475	675325	1338	6113
421	Aural Method	28	4199	78681	1166	11509
422	Port Blue	46	54408	1683413	1121	9667
423	Rodan	25	27095	283191	3971	53655
425	The Drift	25	22302	243900	1033	13545
2426	Museum of Bellas Artes	30	29646	222830	61	1031
406	Godspeed You Black Emperor!	54	108448	1817787	7577	73395
2427	Midnight Oil	62	402926	4498998	998	8123
2428	Nordpolen	33	26591	503478	30	1227
2429	Southern Shores	31	35428	238474	91	923
2430	Lake Heartbeat	24	16466	199519	39	958
430	Giorgio Moroder	72	260845	2398033	13538	107808
431	Kjell Anderson	3	392	5522	1107	6322
2431	The Honeydrips	25	44821	437990	88	952
454	Alexander	51	174757	1488467	851	7815
395	Oceansize	41	209775	8153594	3351	26870
434	35007	26	17649	545212	1239	9997
435	Bowery Electric	31	59238	1039520	1316	13113
437	Billions and Billions	4	7043	106959	780	28119
438	Moon Duo	46	82267	1066645	1881	17252
439	Spiritualized	58	477064	12145442	3832	54163
440	Failure	54	82982	2079836	4353	30769
441	O.L.D.	70	7346	109378	709	7013
444	Tame Impala	80	727797	33439211	13430	100746
443	Goat	52	106082	1791814	1290	8645
445	Amplifier	36	112548	2787646	813	8303
450	Ásgeir	65	119065	2040029	634	3090
451	Afrobombass	0	626	1938	70	339
389	oOoOO	44	137909	2631391	2392	29150
371	Sonic Youth	63	1498622	58961296	8818	109494
455	Adama Yalomba	14	9090	28676	114	1391
456	Barrington Levy	61	327299	2879961	2860	37340
457	Aaron Neville	59	273265	1553143	2342	20218
458	Allen Toussaint	48	94673	887651	2415	25011
459	American Gipsy	0	134	320	24	273
460	Abdullah Ibrahim	40	75012	788329	660	5059
461	15 16 17	0	488	2627	26	155
442	My Morning Jacket	71	894883	22234783	8400	88573
463	4hero	44	284955	3371345	2928	24061
464	-M-	0	37303	859072	610	6348
465	Adonis	40	34973	140822	1353	14023
466	808 State	44	230726	2111189	3406	35083
467	Arthur Verocai	34	15085	237701	170	1912
468	Bob Andy	33	30514	146215	616	6195
469	24-Carat Black	0	5995	34520	268	2493
470	Aim	50	328048	3737903	1452	14934
471	B.B. Seaton	3	11094	50028	164	1439
472	Big Jim	12	1305	5473	20	65
473	ADL	56	3483	15249	264	3129
474	10cc	65	607054	4680050	3609	29187
475	Azuquita Que	0	61	137	11	43
436	Dead Messenger	0	357	3583	818	9951
409	Empty Yard Experiment (E.Y.E.)	0	143	3327	1497	8841
379	Boris	50	228930	8956839	9129	103563
1036	Blackbird Blackbird	56	273306	5552293	1688	23370
398	Cloudkicker	48	48755	3877567	4916	40771
397	Year of No Light	35	59081	1428563	3075	25598
417	Deafheaven	46	114280	3210736	1899	13696
383	Liturgy	39	49489	1007485	1082	6592
364	Cloud Nothings	61	272495	7479973	3222	30030
387	Purity Ring	76	450026	14609330	13458	102645
372	Wavves	65	387598	13428566	3552	43930
2450	Tanlines	61	207693	2224976	1265	9773
2432	HI, TIGER	0	343	5523	0	0
2418	Memory Tapes	46	228424	3470608	3137	58115
370	A Place to Bury Strangers	46	251346	6712201	3089	31567
447	Slowdive	56	425452	17392628	3749	26705
432	OutKast	81	2250258	40812834	17293	124955
476	Azor Leulier	0	7	12	10	71
478	A La Carte Brass And Percussion	15	65	158	10	38
479	Africando	45	61653	326741	279	2188
480	Bobby Carcases	0	91	208	9	40
481	Agitation Free	23	41846	425813	386	3623
482	Psychaos	9	12423	47520	380	4637
501	Electric Universe	40	95265	1211676	1100	6633
548	R3ll	6	138	575	127	507
549	Nina Las Vegas	18	321	1553	136	950
550	DJ Kiff	0	316	1276	50	518
484	Juno Reactor	49	364063	7719521	2361	21643
551	Booty Beaver	0	102	358	54	429
552	yitaku	0	156	497	30	66
487	Pleiadians	19	34283	274390	347	2586
489	Mystery of the Yeti	0	4226	56753	153	1162
491	Alaska	38	42143	513645	1096	9236
492	Dimension 5	18	10872	144375	304	1964
493	4Voice	2	3027	13949	365	2562
495	Killing Joke	51	332740	7269597	2166	19716
499	Total Eclipse	25	61689	414683	1011	6781
500	Etnica	29	61143	560819	706	5031
502	U-Recken	35	17300	213939	374	2005
503	Shakta	18	26981	181265	450	2655
497	Koxbox	23	47348	355871	551	3544
486	Man with No Name	32	91845	890386	1495	10386
504	Union Jack	27	44812	270922	992	6879
507	GMS	37	101387	953420	970	6385
505	Cosmosis	31	59016	649804	612	3885
506	Akasha Project	7	6362	50926	113	885
496	Blue Planet Corporation	22	29548	247162	566	3812
581	Duck Sauce	61	422291	3562877	3867	54142
509	Tristan	32	22829	226422	794	6565
488	E-Mantra	29	14408	291076	543	3962
511	Dick Diver	45	14229	302721	317	1665
510	King Gizzard & The Lizard Wizard	53	25327	452193	0	0
513	Ondatrópica	42	16283	177017	219	1946
514	Coope, Boyes & Simpson	0	1481	19544	0	0
517	Jay Reatard	49	150432	5324646	2886	31994
518	The Dukes of Stratosphear	28	34605	469007	3922	29066
520	Japandroids	52	296689	7251404	1647	34909
521	Thee Oh Sees	56	204734	6636405	4319	42233
2434	team rockit	22	3730	89755	17	193
35	Todd Terje	63	220820	3520744	8561	68747
525	Dawn of Midi	23	16324	261865	1911	12845
2395	Genius of Time	30	14356	56772	956	6759
528	Bombino	47	42938	628086	444	3288
93	Leo Zero	12	3899	18893	1551	25583
2396	Wade Nichols	0	556	2807	54	490
2397	Prins Thomas	38	23341	182127	3805	42978
2398	Blackbelt Andersen	18	6151	39013	299	2728
2040	Sub Sub	65	48341	230822	762	7268
2041	Propellerheads	46	445408	3980660	3416	43137
2042	2 Bit Pie	19	15677	155241	28	350
2049	Freestylers	55	390571	3715385	3503	50488
2399	Watermät	64	41029	179078	1225	4184
562	Ab-Soul	70	170671	3415756	17457	152237
554	HYDRABADD	7	2709	16093	99	776
547	DJ Yolo Bear	0	999	7673	167	1215
540	Spanky Wilson	34	21472	103753	512	4973
541	Code Orange	47	5237	188661	391	3090
543	Lindsay Lowend	39	13962	104748	490	2715
546	DJ Sliink	46	5669	27131	1577	11805
556	Sable	33	6883	34822	340	1593
583	Spor	51	204680	3043196	3316	41976
557	Normaling	5	131	731	44	139
555	DJ Slow	24	7687	71576	118	644
73	Emma Ruth Rundle	38	8555	215134	10031	20212
542	Lido	56	0	0	4701	21791
559	UNiiQU3	31	173	620	146	600
565	RotFront	40	26632	397233	4926	17391
545	Trippy Turtle	40	7466	46556	471	3385
544	Nadus	31	5694	23503	457	4334
577	High on Fire	0	0	0	0	0
576	Red Fang	55	122894	4091091	1619	18846
563	Tool	41	1568167	109491796	10979	142938
564	Cynic	45	159377	7791588	2780	30416
579	Down	53	251994	11455650	1178	10785
568	Norman Cook	20	3185	16197	15126	148744
596	Townes Van Zandt	60	363154	7120397	6959	68339
570	ASP	46	135549	9398612	9660	15641
571	Lesbians on Ecstasy	28	105015	868623	7783	15275
573	Coil	38	223379	10759046	6951	62447
574	Alva Noto	44	99281	2171873	6882	86854
585	Paul Simon	76	1143535	22115752	13079	98968
578	Section 8	13	4919	78684	808	8505
586	Robbie Basho	28	24201	393837	3104	22138
494	The Infinity Project	28	78833	646073	760	5555
588	Kylie Minogue	74	1805069	58181213	9906	82910
589	Julian Casablancas + The Voidz	48	8	91	0	0
512	Total Control	39	32165	502079	784	5260
590	the i.l.y's	34	4326	82314	144	257
591	New Order	70	1593884	42144730	28241	123295
483	Hallucinogen	38	179008	2620555	1611	15528
508	Mystica	14	11016	94521	158	2985
595	Mary Chapin Carpenter	51	187592	1677302	11343	25131
598	¡Cubanismo!	18	41290	194420	542	13817
597	Buena Vista Social Club	71	600170	12352872	906	9825
599	Meshuggah	59	391156	21708613	2654	35960
584	Calyx	40	45830	398832	2851	19407
516	Drenge	56	54556	813860	8565	17579
361	My Disco	18	13097	313853	2939	11566
490	Doof	23	59545	382543	687	5002
527	Avenged Sevenfold	81	1579680	89982846	21855	68771
530	Lund Quartet	26	4865	61479	997	7973
600	Nicky Da B	57	2595	16286	1494	14572
601	Galactic	54	132522	2152843	1411	16753
592	Foxes	75	228501	3662247	17263	78575
485	Astral Projection	40	184754	3858384	2024	13502
771	Beach House	71	993103	46701729	5963	87369
498	Yahel	45	112110	1038687	1189	8745
519	Mac DeMarco	76	275923	14241388	6567	29730
567	You Walk Through Walls	13	2008	22010	1589	9424
515	Tears Run Rings	25	34318	451658	6546	10880
580	SAINT PEPSI	0	42573	812476	0	0
572	Napolian	27	8588	71464	0	0
553	Destiny's Child	78	1610774	18462608	2650	27913
605	Orchestra Baobab	46	120865	1034671	932	8969
665	Kylesa	45	148020	6783887	1147	12319
606	Phace	39	59213	594560	3307	27972
263	Simian Mobile Disco	55	799424	13721077	5467	86610
2400	Rune Lindbæk	11	2709	16007	264	2424
2043	Les Rythmes Digitales	39	144417	981842	1250	12112
610	Shiba San	52	14354	55717	1424	5804
611	Destructo	53	26214	117835	1074	9389
612	Iceage	48	131106	4132871	4131	33272
613	Mundo Livre S/A	41	68146	999433	86	602
615	Black Sabbath	76	2246891	83523376	10899	121144
617	Pallbearer	42	41400	752083	1057	6658
619	Dee Nasty	13	2094	11855	2984	17548
622	Chet Baker	67	723898	13638259	3773	30403
621	Frank Sinatra	81	2102731	54643239	9894	85655
623	Speedy J	35	93860	682863	13374	44383
624	Plastikman	47	185244	2378820	4623	38971
625	Brodinski	52	83205	455167	7351	104520
626	Trombone Shorty	57	54678	875447	2159	22802
627	Hurray for the Riff Raff	56	52360	711478	530	3301
628	Alessandro Alessandroni	28	14769	121844	527	3642
629	Claude Bolling	43	33640	297245	366	3016
603	A-Trak	65	204436	2003141	9621	134522
602	DJ Snake	87	178484	826598	8187	46603
604	Big Freedia	47	15190	98623	848	11679
